id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_ramina_employee,hr.employee.ramina.employee,hr.model_hr_employee,hr_ramina_all.ramina_group_employee,1,0,0,0
access_hr_employee_ramina_admin,hr.employee.ramina.admin,hr.model_hr_employee,hr_ramina_all.ramina_group_hr_admin,1,1,1,1
access_hr_attendance_ramina_employee,hr.attendance.ramina.employee,hr_attendance.model_hr_attendance,hr_ramina_all.ramina_group_employee,1,1,1,0
access_hr_attendance_ramina_admin,hr.attendance.ramina.admin,hr_attendance.model_hr_attendance,hr_ramina_all.ramina_group_hr_admin,1,1,1,1
access_hr_overtime_bonus_ramina_employee,hr.overtime.bonus.ramina.employee,hr_custom_payroll.model_hr_overtime_bonus,hr_ramina_all.ramina_group_employee,1,0,0,0
access_hr_overtime_bonus_ramina_admin,hr.overtime.bonus.ramina.admin,hr_custom_payroll.model_hr_overtime_bonus,hr_ramina_all.ramina_group_hr_admin,1,1,1,1
access_hr_attendance_base_user,hr.attendance.base.user,hr_attendance.model_hr_attendance,base.group_user,1,1,1,0
access_hr_attendance_overtime_line_base_user,hr.attendance.overtime.line.base.user,hr_attendance.model_hr_attendance_overtime_line,base.group_user,1,1,1,1
access_hr_attendance_overtime_rule_base_user,hr.attendance.overtime.rule.base.user,hr_attendance.model_hr_attendance_overtime_rule,base.group_user,1,1,1,0
access_hr_attendance_overtime_ruleset_base_user,hr.attendance.overtime.ruleset.base.user,hr_attendance.model_hr_attendance_overtime_ruleset,base.group_user,1,1,1,0
access_hr_payslip_base_user,hr.payslip.base.user,hr_custom_payroll.model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_line_base_user,hr.payslip.line.base.user,hr_custom_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
access_hr_overtime_bonus_base_user,hr.overtime.bonus.base.user,hr_custom_payroll.model_hr_overtime_bonus,base.group_user,1,0,0,0
access_hr_compensation_base_user,hr.compensation.base.user,model_hr_compensation,base.group_user,1,1,1,1
access_hr_compensation_hr_admin,hr.compensation.hr.admin,model_hr_compensation,hr_ramina_all.ramina_group_hr_admin,1,1,1,1
access_hr_announcement_base_user,hr.announcement.base.user,model_hr_announcement,base.group_user,1,0,0,0
access_hr_announcement_hr_admin,hr.announcement.hr.admin,model_hr_announcement,hr_ramina_all.ramina_group_hr_admin,1,1,1,1
access_hr_payroll_adjustment_base_user,hr.payroll.adjustment.base.user,model_hr_payroll_adjustment,base.group_user,1,0,0,0
access_hr_payroll_adjustment_hr_admin,hr.payroll.adjustment.hr.admin,model_hr_payroll_adjustment,hr_ramina_all.ramina_group_hr_admin,1,1,1,1
access_hr_performance_review_base_user,hr.performance.review.base.user,model_hr_performance_review,base.group_user,1,0,0,0
access_hr_performance_review_hr_admin,hr.performance.review.hr.admin,model_hr_performance_review,hr_ramina_all.ramina_group_hr_admin,1,1,1,1
